id, fk_project_id, fk_vulnerability_asset_id, deleted_asset_name, deleted_vulnerability_name, is_done
183,3,253,,,0
184,3,254,,,0
185,3,255,,,0
186,3,256,,,0
187,3,257,,,0
188,3,258,,,0
189,3,259,,,0
190,3,260,,,0
191,3,261,,,0
192,3,262,,,0
193,4,263,,,1
194,4,264,,,1
195,4,265,,,1
196,4,266,,,1
197,4,267,,,1
198,4,268,,,1
199,4,269,,,1
200,4,270,,,1
201,4,271,,,1
202,4,272,,,1
203,4,273,,,1
204,4,274,,,1
205,5,380,,,0
206,5,381,,,0
207,5,382,,,0
208,5,383,,,0
209,5,384,,,0
210,5,385,,,0
211,5,386,,,0
212,5,387,,,0
213,5,388,,,0
214,5,389,,,0
215,5,390,,,0
216,5,391,,,0
217,5,392,,,0
218,5,393,,,0
219,5,394,,,0
220,5,395,,,1
221,5,396,,,0
222,5,397,,,0
223,5,398,,,0
224,5,399,,,0
225,5,400,,,0
226,5,401,,,0
227,5,402,,,0
228,5,403,,,0
229,5,404,,,0
230,5,405,,,0
231,5,406,,,0
232,5,407,,,0
233,5,408,,,0
234,5,409,,,0
235,5,410,,,0
236,5,411,,,0
237,5,412,,,0
238,5,413,,,0
239,5,414,,,0
240,5,415,,,0
241,5,416,,,1
242,5,417,,,0
243,5,418,,,0
244,5,419,,,0
245,5,420,,,0
246,5,421,,,0
247,5,422,,,0
248,5,423,,,0
249,5,424,,,0
250,5,425,,,0
251,5,426,,,0
252,5,427,,,0
253,5,428,,,0
254,5,429,,,0
255,5,430,,,0
256,5,431,,,0
257,5,432,,,0
258,6,433,,,0
259,6,434,,,0
260,6,435,,,0
261,6,436,,,0
262,6,437,,,0
263,6,438,,,0
264,6,439,,,0
265,6,440,,,0
266,6,441,,,0
267,6,442,,,0
268,6,443,,,0
269,6,444,,,0
270,6,445,,,0
271,7,446,,,0
272,7,447,,,0
273,7,448,,,0
274,7,449,,,0
275,7,450,,,0
276,7,451,,,0
277,7,452,,,0
278,7,453,,,0
279,7,454,,,0
280,7,455,,,0
281,7,456,,,0
282,8,457,,,1
283,8,458,,,1
284,8,459,,,1
285,8,460,,,1
286,8,461,,,1
287,8,462,,,1
288,8,463,,,1
289,8,464,,,1
290,8,465,,,1
291,8,466,,,1
292,8,467,,,1
293,8,468,,,1
294,8,469,,,1
295,8,470,,,1
296,8,471,,,1
297,8,472,,,1
298,8,473,,,1
299,8,474,,,1
300,8,475,,,1
301,8,476,,,1
302,8,477,,,1
303,8,478,,,1
304,8,479,,,1
