id, scan_id, asset_id, port_id, ip_id, uri_id, vulnerability_asset_id, cpe_asset_id, site_map_id, cipher_suite_id
"403","1","9","8","8",,"195",,,
"404","1","6","12","5",,"196",,,
"405","1","7","10","6",,"197",,,
"406","1","8","6","7",,"198",,,
"407","1","3","7","2",,"199",,,
"408","1","4","9","3",,"200",,,
"409","1","10","13","9",,"201",,,
"410","1","5","14","4",,"202",,,
"411","1","12","15","11",,"203",,,
"412","1","6","12","5",,"204",,,
"413","1","4","9","3",,"205",,,
"414","1","3","7","2",,"206",,,
"415","1","9","8","8",,"207",,,
"416","1","10","13","9",,"208",,,
"417","1","5","14","4",,"209",,,
"418","1","12","15","11",,"210",,,
"419","1","7","10","6",,"211",,,
"420","1","8","6","7",,"212",,,
"421","1","9","8","8",,"213",,,
"422","1","6","12","5",,"214",,,
"423","1","6","12","5",,"215",,,
"424","1","9","8","8",,"216",,,
"425","1","10","13","9",,"217",,,
"426","1","3","7","2",,"218",,,
"427","1","5","14","4",,"219",,,
"428","1","4","9","3",,"220",,,
"429","1","12","15","11",,"221",,,
"430","1","8","6","7",,"222",,,
"431","1","7","10","6",,"223",,,
"432","1","6","12","5",,"224",,,
"433","1","9","8","8",,"225",,,
"434","1","2","1","1",,"226",,,
"435","1","2","1","1",,"227",,,
"436","1","2","1","1",,"228",,,
"437","1","2","1","1",,"229",,,
"438","1","2","1","1",,"230",,,
"439","1","2","1","1",,"231",,,
"440","1","2","1","1",,"232",,,
"441","1","2","1","1",,"233",,,
"442","1","2","1","1",,"234",,,
"443","1","2","1","1",,"235",,,
"444","1","10","16","9",,"236",,,
"445","1","9","17","8",,"237",,,
"446","1","4","18","3",,"238",,,
"447","1","2","19","1",,"239",,,
"448","1","2","20","1",,"240",,,
"449","1","2","21","1",,"241",,,
"450","1","9","2","8",,"242",,,
"451","1","2","22","1",,"243",,,
"452","1","3","23","2",,"244",,,
"453","1","3","24","2",,"245",,,
"454","1","3","23","2",,"246",,,
"455","1","4","18","3",,"247",,,
"456","1","2","21","1",,"248",,,
"457","1","4","18","3",,"249",,,
"458","1","3","23","2",,"250",,,
"459","1","3","23","2",,"251",,,
"460","1","4","18","3",,"252",,,
"461","1","6","12","5",,"253",,,
"462","1","7","10","6",,"254",,,
"463","1","12","15","11",,"255",,,
"464","1","4","9","3",,"256",,,
"465","1","6","12","5",,"257",,,
"466","1","9","8","8",,"258",,,
"467","1","11","28","10",,"259",,,
"468","1","8","6","7",,"260",,,
"469","1","10","13","9",,"261",,,
"470","1","3","7","2",,"262",,,
"471","1","7","10","6",,"263",,,
"472","1","5","14","4",,"264",,,
"473","1","12","15","11",,"265",,,
"474","1","12","15","11",,"266",,,
"475","1","12","15","11",,"267",,,
"476","1","12","15","11",,"268",,,
"477","1","12","15","11",,"269",,,
"478","1","12","15","11",,"270",,,
"479","1","12","15","11",,"271",,,
"481","22","31",,,"34",,,,
"482","22","31",,,"35",,,,
"483","22","31",,,"36",,,,
"484","22","31",,,"37",,,,
"485","22","31",,,"38",,,,
"486","22","31",,,"39",,,,
"487","22","31",,,"40",,,,
"488","22","31",,,"41",,,,
"489","22","31",,,"42",,,,
"490","22","31",,,"43",,,,
"491","22","31",,,"44",,,,
"492","22","31",,,"45",,,,
"493","22","31",,,"46",,,,
"494","22","31",,,"47",,,,
"495","22","31",,,"48",,,,
"496","22","31",,,"49",,,,
"497","22","31",,,"50",,,,
"498","22","31",,,"51",,,,
"499","22","31",,,"52",,,,
"500","22","31",,,"53",,,,
"501","22","31",,,"54",,,,
"502","22","31",,,"55",,,,
"503","22","31",,,"56",,,,
"504","22","31",,,"57",,,,
"505","22","31",,,"58",,,,
"506","22","31",,,"59",,,,
"507","22","31",,,"60",,,,
"508","22","31",,,"61",,,,
"509","22","31",,,"62",,,,
"510","22","31",,,"63",,,,
"511","22","31",,,"64",,,,
"512","22","31",,,"65",,,,
"513","22","31",,,"66",,,,
"514","22","31",,,"37","272",,,
"515","22","31",,,"37","273",,,
"516","22","31",,,"38","274",,,
"517","22","31",,,"37","275",,,
"518","22","31",,,"37","276",,,
"519","22","31",,,"38","277",,,
"520","22","31",,,"52","278",,,
"521","22","31",,,"39","279",,,
"522","22","31",,,"36","280",,,
"523","22","31",,,"37","281",,,
"524","22","31",,,"37","282",,,
"525","22","31",,,"52","283",,,
"526","22","31",,,"52","284",,,
"527","22","31",,,"38","285",,,
"528","22","31",,,"39","286",,,
"529","22","31",,,"50","287",,,
"530","22","31",,,"38","288",,,
"531","22","31",,,"44","289",,,
"532","22","31",,,"53","290",,,
"533","22","31",,,"44","291",,,
"534","22","31",,,"38","292",,,
"535","22","31",,,"38","293",,,
"536","22","31",,,"44","294",,,
"537","22","31",,,"44","295",,,
"538","22","31",,,"38","296",,,
"539","22","31",,,"44","297",,,
"540","22","31",,,"50","298",,,
"541","22","31",,,"53","299",,,
"542","22","31",,,"53","300",,,
"543","22","31",,,"53","301",,,
"544","22","31",,,"39","302",,,
"545","22","31",,,"41","303",,,
"546","22","31",,,"52","304",,,
"547","22","31",,,"41","305",,,
"548","22","31",,,"52","306",,,
"549","22","31",,,"41","307",,,
"550","22","31",,,"54","308",,,
"551","22","31",,,"39","309",,,
"552","22","31",,,"62","310",,,
"553","22","31",,,"62","311",,,
"554","22","31",,,"39","312",,,
"555","22","31",,,"39","313",,,
"556","22","31",,,"41","314",,,
"557","22","31",,,"64","315",,,
"558","22","31",,,"47","316",,,
"559","22","31",,,"48","317",,,
"560","22","31",,,"50","318",,,
"561","22","31",,,"50","319",,,
"562","22","31",,,"50","320",,,
"563","22","31",,,"43","321",,,
"564","22","31",,,"43","322",,,
"565","22","31",,,"43","323",,,
"566","22","31",,,"43","324",,,
"567","22","31",,,"45","325",,,
"568","22","31",,,"45","326",,,
"569","22","31",,,"45","327",,,
"570","22","31",,,"45","328",,,
"571","22","31",,,"40","329",,,
"572","22","31",,,"49","330",,,
"573","22","31",,,"49","331",,,
"574","22","31",,,"49","332",,,
"575","22","31",,,"49","333",,,
"576","22","31",,,"49","334",,,
"577","22","31",,,"42","335",,,
"578","22","31",,,"42","336",,,
"579","22","31",,,"42","337",,,
"580","22","31",,,"42","338",,,
"581","22","31",,,"40","339",,,
"582","22","31",,,"40","340",,,
"583","22","31",,,"40","341",,,
"584","22","31",,,"61","342",,,
"585","22","31",,,"62","343",,,
"586","22","31",,,"62","344",,,
"587","22","31",,,"62","345",,,
"588","22","31",,,"53","346",,,
"589","22","31",,,"40","347",,,
"590","22","31",,,"46","348",,,
"591","22","31",,,"46","349",,,
"592","22","31",,,"46","350",,,
"593","22","31",,,"46","351",,,
"594","22","31",,,"46","352",,,
"595","22","31",,,"47","353",,,
"596","22","31",,,"47","354",,,
"597","22","33","30","13",,"355",,,
"598","22","49","31","20",,"356",,,
"599","22","36","32","15",,"357",,,
"600","22","35","33","14",,"358",,,
"601","22","37",,,,,"176",,
"602","22","37",,,,,"177",,
"603","22","37",,,,,"178",,
"604","22","37",,,,,"179",,
"605","22","37",,,,,"180",,
"606","22","37",,,,,"181",,
"607","22","37",,,,,"182",,
"608","22","37",,,,,"183",,
"609","22","37",,,,,"184",,
"610","22","37",,,,,"185",,
"611","22","37",,,,,"186",,
"612","22","37",,,,,"187",,
"613","22","37",,,,,"188",,
"614","22","37",,,,,"189",,
"615","22","37",,,,,"190",,
"616","22","37",,,,,"191",,
"617","22","37",,,,,"192",,
"618","22","37",,,,,"193",,
"619","22","37",,,,,"194",,
"620","22","37",,,,,"195",,
"621","22","52",,,,,"196",,
"622","22","52",,,,,"197",,
"623","22","52",,,,,"198",,
"624","22","52",,,,,"199",,
"625","22","52",,,,,"200",,
"626","22","52",,,,,"201",,
"627","22","52",,,,,"202",,
"628","22","52",,,,,"203",,
"629","22","52",,,,,"204",,
"630","22","52",,,,,"205",,
"631","22","52",,,,,"206",,
"632","22","52",,,,,"207",,
"633","22","52",,,,,"208",,
"634","22","52",,,,,"209",,
"635","22","52",,,,,"210",,
"636","22","35",,,,,"211",,
"637","22","35",,,,,"212",,
"638","22","35",,,,,"213",,
"639","22","35",,,,,"214",,
"640","22","35",,,,,"215",,
"641","22","35",,,,,"216",,
"642","22","35",,,,,"217",,
"643","22","35",,,,,"218",,
"644","22","35",,,,,"219",,
"645","22","35",,,,,"220",,
"646","22","35",,,,,"221",,
"647","22","35",,,,,"222",,
"648","22","35",,,,,"223",,
"649","22","35",,,,,"224",,
"650","22","35",,,,,"225",,
"651","22","35",,,,,"226",,
"652","22","35",,,,,"227",,
"653","22","35",,,,,"228",,
"654","22","49",,,,,"229",,
"655","22","49",,,,,"230",,
"656","22","49",,,,,"231",,
"657","22","49",,,,,"232",,
"658","22","49",,,,,"233",,
"659","22","49",,,,,"234",,
"660","22","49",,,,,"235",,
"661","22","49",,,,,"236",,
"662","22","49",,,,,"237",,
"663","22","49",,,,,"238",,
"664","22","49",,,,,"239",,
"665","22","49",,,,,"240",,
"666","22","49",,,,,"241",,
"667","22","49",,,,,"242",,
"668","22","49",,,,,"243",,
"669","22","36",,,,,"244",,
"670","22","36",,,,,"245",,
"671","22","36",,,,,"246",,
"672","22","36",,,,,"247",,
"673","22","36",,,,,"248",,
"674","22","36",,,,,"249",,
"675","22","36",,,,,"250",,
"676","22","36",,,,,"251",,
"677","22","36",,,,,"252",,
"678","22","36",,,,,"253",,
"679","22","36",,,,,"254",,
"680","22","36",,,,,"255",,
"681","22","36",,,,,"256",,
"682","22","36",,,,,"257",,
"683","22","36",,,,,"258",,
"684","22","36",,,,,"259",,
"685","22","36",,,,,"260",,
"686","22","36",,,,,"261",,
"687","22","36",,,,,"262",,
"688","22","36",,,,,"263",,
"689","22","36",,,,,"264",,
"690","22","50",,,,,"265",,
"691","22","50",,,,,"266",,
"692","22","50",,,,,"267",,
"693","22","50",,,,,"268",,
"694","22","50",,,,,"269",,
"695","22","50",,,,,"270",,
"696","22","50",,,,,"271",,
"697","22","50",,,,,"272",,
"698","22","50",,,,,"273",,
"699","22","50",,,,,"274",,
"700","22","50",,,,,"275",,
"701","22","50",,,,,"276",,
"702","22","50",,,,,"277",,
"703","22","50",,,,,"278",,
"704","22","50",,,,,"279",,
"705","22","50",,,,,"280",,
"706","22","50",,,,,"281",,
"707","22","48",,,,,"282",,
"708","22","48",,,,,"283",,
"709","22","48",,,,,"284",,
"710","22","48",,,,,"285",,
"711","22","48",,,,,"286",,
"712","22","48",,,,,"287",,
"713","22","48",,,,,"288",,
"714","22","48",,,,,"289",,
"715","22","48",,,,,"290",,
"716","22","48",,,,,"291",,
"717","22","48",,,,,"292",,
"718","22","48",,,,,"293",,
"719","22","48",,,,,"294",,
"720","22","51",,,,,"295",,
"721","22","51",,,,,"296",,
"722","22","51",,,,,"297",,
"723","22","46",,,,,"298",,
"724","22","46",,,,,"299",,
"725","22","46",,,,,"300",,
"726","22","46",,,,,"301",,
"727","22","46",,,,,"302",,
"728","22","46",,,,,"303",,
"729","22","46",,,,,"304",,
"730","22","46",,,,,"305",,
"731","22","46",,,,,"306",,
"732","22","46",,,,,"307",,
"733","22","46",,,,,"308",,
"734","22","46",,,,,"309",,
"735","22","46",,,,,"310",,
"736","22","46",,,,,"311",,
"737","22","46",,,,,"312",,
"738","22","43",,,,,"313",,
"739","22","43",,,,,"314",,
"740","22","43",,,,,"315",,
"741","22","43",,,,,"316",,
"742","22","43",,,,,"317",,
"743","22","43",,,,,"318",,
"744","22","43",,,,,"319",,
"745","22","43",,,,,"320",,
"746","22","43",,,,,"321",,
"747","22","43",,,,,"322",,
"748","22","43",,,,,"323",,
"749","22","43",,,,,"324",,
"750","22","43",,,,,"325",,
"751","22","43",,,,,"326",,
"752","22","43",,,,,"327",,
"753","22","43",,,,,"328",,
"754","22","43",,,,,"329",,
"755","22","43",,,,,"330",,
"756","22","43",,,,,"331",,
"757","22","43",,,,,"332",,
"758","22","43",,,,,"333",,
"759","22","43",,,,,"334",,
"760","22","43",,,,,"335",,
"761","22","43",,,,,"336",,
"762","22","43",,,,,"337",,
"763","22","43",,,,,"338",,
"764","22","33",,,,,"339",,
"765","22","33",,,,,"340",,
"766","22","33",,,,,"341",,
"767","22","33",,,,,"342",,
"768","22","33",,,,,"343",,
"769","22","33",,,,,"344",,
"770","22","33",,,,,"345",,
"771","22","33",,,,,"346",,
"772","22","33",,,,,"347",,
"773","22","33",,,,,"348",,
"774","22","33",,,,,"349",,
"775","22","33",,,,,"350",,
"776","22","33","34","13",,"359",,,
"777","22","48","35","19",,"360",,,
"778","22","35","36","14",,"361",,,
"779","22","49","37","20",,"362",,,
"780","22","35","36","14",,"363",,,
"781","22","48","35","19",,"364",,,
"782","22","48","35","19",,"365",,,
"783","22","35","36","14",,"366",,,
"784","22","49","37","20",,"367",,,
"785","22","49","37","20",,"368",,,
"786","22","49","37","20",,"369",,,
"787","22","48","35","19",,"370",,,
"788","22","35","36","14",,"371",,,
"789","22","49","37","20",,"372",,,
"790","22","35","36","14",,"373",,,
"791","22","48","35","19",,"374",,,
"792","22","35","36","14",,"375",,,
"793","22","35","36","14",,"376",,,
"794","22","35","36","14",,"377",,,
"795","22","35","36","14",,"378",,,
"796","22","35","36","14",,"379",,,
"797","22","35","36","14",,"380",,,
"798","22","48","35","19",,"381",,,
"799","22","48","35","19",,"382",,,
"800","22","35","36","14",,"383",,,
"801","22","49","37","20",,"384",,,
"802","22","35","36","14",,"385",,,
"803","22","35","36","14",,"386",,,
"804","22","35","36","14",,"387",,,
"805","22","49","37","20",,"388",,,
"806","22","48","35","19",,"389",,,
"807","22","35","36","14",,"390",,,
"808","22","49","37","20",,"391",,,
"809","22","35","36","14",,"392",,,
"810","22","48","35","19",,"393",,,
"811","22","48","35","19",,"394",,,
"812","22","49","37","20",,"395",,,
"813","22","35","36","14",,"396",,,
"814","22","48","35","19",,"397",,,
"815","22","35","36","14",,"398",,,
"816","22","48","35","19",,"399",,,
"817","22","35","36","14",,"400",,,
"818","22","35","36","14",,"401",,,
"819","22","48","35","19",,"402",,,
"820","22","35","36","14",,"403",,,
"821","22","48","35","19",,"404",,,
"822","22","49","37","20",,"405",,,
"823","22","35","36","14",,"406",,,
"824","22","48","35","19",,"407",,,
"825","22","35","36","14",,"408",,,
"826","22","49","37","20",,"409",,,
"827","22","48","35","19",,"410",,,
